1:"$Sreact.fragment"
2:I[915769,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"TopBar"]
3:I[936064,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"default"]
4:I[481497,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"default"]
5:I[189890,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"ClientSegmentRoot"]
6:I[294684,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/12hu7bi896br8.js"],"default"]
9:I[675049,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"OutletBoundary"]
a:"$Sreact.suspense"
d:I[675049,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"ViewportBoundary"]
f:I[675049,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"MetadataBoundary"]
11:I[809986,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js"],"default",1]
:HL["/_next/static/chunks/138c5ei4gpkaf.css","style"]
0:{"P":null,"c":["","examples","histogram"],"q":"","i":false,"f":[[["",{"children":["examples",{"children":[["chart","histogram","d",null],{"children":["__PAGE__",{}]}]}]},"$undefined","$undefined",16],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/138c5ei4gpkaf.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/_next/static/chunks/04--0h39x5pk4.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/_next/static/chunks/0swla0ygvg0if.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","children":["$","body",null,{"className":"antialiased","children":[["$","$L2",null,{}],["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]]}]}]]}],{"children":[["$","$1","c",{"children":[[["$","script","script-0",{"src":"/_next/static/chunks/12hu7bi896br8.js","async":true,"nonce":"$undefined"}]],["$","$L5",null,{"Component":"$6","slots":{"children":["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]},"serverProvidedParams":{"params":{},"promises":["$@7"]}}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$L8",[["$","script","script-0",{"src":"/_next/static/chunks/0m3ccqjgi.elj.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/_next/static/chunks/0ws0zxdjyzdjg.js","async":true,"nonce":"$undefined"}]],["$","$L9",null,{"children":["$","$a",null,{"name":"Next.MetadataOutlet","children":"$@b"}]}]]}],{},null,false,null]},null,false,"$@c"]},null,false,null]},null,false,null],["$","$1","h",{"children":[null,["$","$Ld",null,{"children":"$Le"}],["$","div",null,{"hidden":true,"children":["$","$Lf",null,{"children":["$","$a",null,{"name":"Next.Metadata","children":"$L10"}]}]}],null]}],false]],"m":"$undefined","G":["$11",[["$","link","0",{"rel":"stylesheet","href":"/_next/static/chunks/138c5ei4gpkaf.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]]],"S":true,"h":null,"s":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"inamxnMFjEH4uFNBu6j9g"}
13:I[769197,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/12hu7bi896br8.js","/_next/static/chunks/0m3ccqjgi.elj.js","/_next/static/chunks/0ws0zxdjyzdjg.js"],""]
14:I[164341,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/12hu7bi896br8.js","/_next/static/chunks/0m3ccqjgi.elj.js","/_next/static/chunks/0ws0zxdjyzdjg.js"],"default"]
15:I[267848,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/12hu7bi896br8.js","/_next/static/chunks/0m3ccqjgi.elj.js","/_next/static/chunks/0ws0zxdjyzdjg.js"],"CopyMarkdownButton"]
16:I[901088,["/_next/static/chunks/04--0h39x5pk4.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/12hu7bi896br8.js","/_next/static/chunks/0m3ccqjgi.elj.js","/_next/static/chunks/0ws0zxdjyzdjg.js"],"ChartPreview"]
12:[]
c:"$W12"
7:"$0:f:0:1:1:children:0:props:children:1:props:serverProvidedParams:params"
17:T700,vis histogram
data
  - 68
  - 72
  - 85
  - 56
  - 91
  - 74
  - 63
  - 88
  - 79
  - 67
  - 82
  - 95
  - 58
  - 76
  - 84
  - 71
  - 93
  - 65
  - 78
  - 87
  - 52
  - 73
  - 81
  - 69
  - 90
  - 62
  - 75
  - 86
  - 59
  - 77
  - 83
  - 70
  - 94
  - 66
  - 80
  - 89
  - 55
  - 72
  - 85
  - 64
  - 92
  - 68
  - 76
  - 83
  - 57
  - 88
  - 74
  - 81
  - 67
  - 95
  - 61
  - 79
  - 86
  - 53
  - 91
  - 70
  - 78
  - 84
  - 63
  - 87
  - 75
  - 82
  - 69
  - 93
  - 58
  - 73
  - 80
  - 66
  - 89
  - 54
  - 77
  - 85
  - 62
  - 90
  - 71
  - 79
  - 83
  - 65
  - 94
  - 60
  - 76
  - 88
  - 56
  - 92
  - 68
  - 81
  - 74
  - 86
  - 64
  - 78
  - 84
  - 72
  - 87
  - 59
  - 75
  - 82
  - 67
  - 91
  - 55
  - 80
  - 85
  - 63
  - 89
  - 70
  - 77
  - 83
  - 66
  - 93
  - 61
  - 79
  - 88
  - 57
  - 90
  - 73
  - 82
  - 68
  - 86
  - 54
  - 76
  - 84
  - 62
  - 95
  - 69
  - 78
  - 81
  - 65
  - 87
  - 58
  - 74
  - 83
  - 71
  - 92
  - 60
  - 80
  - 85
  - 67
  - 89
  - 53
  - 77
  - 82
  - 64
  - 91
  - 72
  - 79
  - 86
  - 56
  - 94
  - 68
  - 75
  - 83
  - 63
  - 88
  - 70
  - 81
  - 85
  - 59
  - 90
  - 66
  - 78
  - 84
  - 74
  - 87
  - 55
  - 76
  - 82
  - 62
  - 93
  - 69
  - 80
  - 86
  - 65
  - 89
  - 51
  - 73
  - 83
  - 71
  - 92
  - 60
  - 79
  - 85
  - 67
  - 88
  - 57
  - 77
  - 81
  - 64
  - 91
  - 72
  - 78
  - 84
  - 68
  - 86
  - 54
  - 75
  - 82
  - 63
  - 90
  - 70
  - 80
  - 87
  - 59
  - 94
  - 66
  - 76
  - 83
  - 61
  - 89
  - 52
  - 74
  - 85
  - 67
  - 93
  - 58
  - 79
  - 81
  - 65
  - 88
  - 73
  - 78
  - 84
  - 69
  - 91
  - 55
  - 82
  - 86
  - 62
  - 77
  - 71
  - 80
  - 83
  - 64
  - 90
  - 68
  - 76
  - 85
  - 56
  - 87
  - 72
  - 79
  - 82
  - 63
  - 95
binNumber 10
title 学生考试成绩分布
axisXTitle 分数
