1:"$Sreact.fragment"
2:I[33972,["/_next/static/chunks/13fb_k60.u_gf.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/0zgf96sfut8af.js","/_next/static/chunks/14z8iihpn0u23.js","/_next/static/chunks/0o0inh0czgkcs.js"],"default"]
3:I[769197,["/_next/static/chunks/13fb_k60.u_gf.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/0zgf96sfut8af.js","/_next/static/chunks/14z8iihpn0u23.js","/_next/static/chunks/0o0inh0czgkcs.js"],""]
4:I[675096,["/_next/static/chunks/13fb_k60.u_gf.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/0zgf96sfut8af.js","/_next/static/chunks/14z8iihpn0u23.js","/_next/static/chunks/0o0inh0czgkcs.js"],"default"]
5:I[267848,["/_next/static/chunks/13fb_k60.u_gf.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/0zgf96sfut8af.js","/_next/static/chunks/14z8iihpn0u23.js","/_next/static/chunks/0o0inh0czgkcs.js"],"CopyMarkdownButton"]
e:I[901088,["/_next/static/chunks/13fb_k60.u_gf.js","/_next/static/chunks/0swla0ygvg0if.js","/_next/static/chunks/0zgf96sfut8af.js","/_next/static/chunks/14z8iihpn0u23.js","/_next/static/chunks/0o0inh0czgkcs.js"],"ChartPreview"]
17:I[675049,["/_next/static/chunks/13fb_k60.u_gf.js","/_next/static/chunks/0swla0ygvg0if.js"],"OutletBoundary"]
18:"$Sreact.suspense"
0:{"rsc":["$","$1","c",{"children":[["$","div",null,{"className":"max-w-screen-xl mx-auto flex","children":[["$","$L2",null,{"activeId":"histogram"}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","div",null,{"className":"px-4 md:px-12 pt-6","children":["$","nav",null,{"aria-label":"Breadcrumb","className":"flex items-center mb-3","children":[["$","span","0",{"className":"flex items-center gap-1","children":[["$","$L3",null,{"href":"/examples","className":"text-[13px] font-bold text-primary hover:underline transition-opacity","children":"Examples"}],["$","$L4",null,{"iconNode":[["path",{"d":"m9 18 6-6-6-6","key":"mthhwq"}]],"className":"lucide-chevron-right w-3.5 h-3.5 text-primary shrink-0","strokeWidth":2.5}]]}],["$","span","1",{"className":"flex items-center gap-1","children":[["$","$L3",null,{"href":"/examples/histogram","className":"text-[13px] font-bold text-primary hover:underline transition-opacity","children":"Histogram"}],false]}]]}]}],["$","div",null,{"className":"max-w-6xl px-4 md:px-12 pb-10","children":[["$","header",null,{"className":"mb-10","children":[["$","div",null,{"className":"flex justify-between items-center gap-4 mb-4","children":[["$","h1",null,{"className":"text-[40px] font-extrabold tracking-tight text-on-surface","children":"Histogram"}],["$","$L5",null,{}]]}],["$","p",null,{"className":"text-lg text-on-surface-variant leading-relaxed","children":"直方图是一种显示数据分布的图表，它通过柱形条表示某个范围内数据点的频率。每个柱形条的高度（或长度）表示数据点在特定区间内出现的次数，X 轴表示数据的取值范围，Y 轴表示频率或数量。直方图主要用于表示连续型变量的数据分布，并帮助分析数据的集中趋势、离散程度和形态。 直方图与柱状图的区别，直方图反映数据分布情况，柱状图只能对数值进行比较。从数据结构来说，柱状图需要一个分类变量，是离散的（如一班、二班、三班），因此柱子间有空隙。但直方图的数据均为连续的数值变量（如成绩），因此柱子间是没有空隙的。"}]]}],["$","section",null,{"className":"mb-8","children":["$","div",null,{"className":"bg-surface-container p-4 rounded-lg border border-outline-variant","children":[["$","h2",null,{"className":"text-[28px] font-bold mb-4 text-on-surface flex items-center gap-2","children":[["$","$L4",null,{"iconNode":[["path",{"d":"M15 14c.2-1 .7-1.7 1.5-2.5 1-.9 1.5-2.2 1.5-3.5A6 6 0 0 0 6 8c0 1 .2 2.2 1.5 3.5.7.7 1.3 1.5 1.5 2.5","key":"1gvzjb"}],["path",{"d":"M9 18h6","key":"x1upvd"}],["path",{"d":"M10 22h4","key":"ceow96"}]],"className":"lucide-lightbulb text-primary w-5 h-5"}],"Use Cases"]}],["$","ul",null,{"className":"grid gap-4 grid-cols-1 sm:grid-cols-2 lg:grid-cols-3","children":[["$","li","观察数据的分布情况，例如正态分布、偏态分布等。",{"className":"flex items-start gap-3 text-on-surface-variant","children":[["$","$L4",null,{"iconNode":[["path",{"d":"M21.801 10A10 10 0 1 1 17 3.335","key":"yps3ct"}],["path",{"d":"m9 11 3 3L22 4","key":"1pflzl"}]],"className":"lucide-circle-check-big w-4 h-4 mt-1 text-primary shrink-0"}],["$","span",null,{"className":"text-sm","children":"观察数据的分布情况，例如正态分布、偏态分布等。"}]]}],["$","li","识别数据的集中区域和极值点，帮助分析数据的变异性和集中性。",{"className":"flex items-start gap-3 text-on-surface-variant","children":[["$","$L4",null,{"iconNode":"$0:rsc:props:children:0:props:children:1:props:children:1:props:children:1:props:children:props:children:1:props:children:0:props:children:0:props:iconNode","className":"lucide-circle-check-big w-4 h-4 mt-1 text-primary shrink-0"}],["$","span",null,{"className":"text-sm","children":"识别数据的集中区域和极值点，帮助分析数据的变异性和集中性。"}]]}],["$","li","处理连续型数据，将其划分为多个区间，并对每个区间的频率进行统计。",{"className":"flex items-start gap-3 text-on-surface-variant","children":[["$","$L4",null,{"iconNode":"$0:rsc:props:children:0:props:children:1:props:children:1:props:children:1:props:children:props:children:1:props:children:0:props:children:0:props:iconNode","className":"lucide-circle-check-big w-4 h-4 mt-1 text-primary shrink-0"}],["$","span",null,{"className":"text-sm","children":"处理连续型数据，将其划分为多个区间，并对每个区间的频率进行统计。"}]]}]]}]]}]}],["$","section",null,{"className":"mb-8","children":[["$","div",null,{"className":"flex items-center gap-4 mb-8","children":[["$","div",null,{"className":"h-[1px] flex-grow bg-outline-variant"}],["$","h2",null,{"className":"text-xs font-bold uppercase tracking-[0.2em] text-on-surface-variant/60","children":"Visual Examples"}],["$","div",null,{"className":"h-[1px] flex-grow bg-outline-variant"}]]}],["$","div",null,{"className":"flex flex-col gap-8","children":[["$","div","0",{"className":"group","children":["$","div",null,{"className":"bg-white rounded-lg border border-gray-200 overflow-hidden hover:border-[#691eff] transition-colors","children":[["$","div",null,{"className":"bg-gradient-to-r from-gray-50 to-white px-6 py-4 border-b border-gray-200","children":["$","h4",null,{"className":"text-xl font-semibold text-gray-900 truncate","children":"200 名学生考试成绩分布（正态分布）"}]}],"$L6"]}]}],"$L7","$L8"]}]]}],"$L9"]}]]}]]}],["$La","$Lb","$Lc"],"$Ld"]}],"isPartial":false,"staleTime":300,"varyParams":null,"buildId":"qqv8H0qvcxkUDrqQ1I-MS"}
f:T700,vis histogram
data
  - 68
  - 72
  - 85
  - 56
  - 91
  - 74
  - 63
  - 88
  - 79
  - 67
  - 82
  - 95
  - 58
  - 76
  - 84
  - 71
  - 93
  - 65
  - 78
  - 87
  - 52
  - 73
  - 81
  - 69
  - 90
  - 62
  - 75
  - 86
  - 59
  - 77
  - 83
  - 70
  - 94
  - 66
  - 80
  - 89
  - 55
  - 72
  - 85
  - 64
  - 92
  - 68
  - 76
  - 83
  - 57
  - 88
  - 74
  - 81
  - 67
  - 95
  - 61
  - 79
  - 86
  - 53
  - 91
  - 70
  - 78
  - 84
  - 63
  - 87
  - 75
  - 82
  - 69
  - 93
  - 58
  - 73
  - 80
  - 66
  - 89
  - 54
  - 77
  - 85
  - 62
  - 90
  - 71
  - 79
  - 83
  - 65
  - 94
  - 60
  - 76
  - 88
  - 56
  - 92
  - 68
  - 81
  - 74
  - 86
  - 64
  - 78
  - 84
  - 72
  - 87
  - 59
  - 75
  - 82
  - 67
  - 91
  - 55
  - 80
  - 85
  - 63
  - 89
  - 70
  - 77
  - 83
  - 66
  - 93
  - 61
  - 79
  - 88
  - 57
  - 90
  - 73
  - 82
  - 68
  - 86
  - 54
  - 76
  - 84
  - 62
  - 95
  - 69
  - 78
  - 81
  - 65
  - 87
  - 58
  - 74
  - 83
  - 71
  - 92
  - 60
  - 80
  - 85
  - 67
  - 89
  - 53
  - 77
  - 82
  - 64
  - 91
  - 72
  - 79
  - 86
  - 56
  - 94
  - 68
  - 75
  - 83
  - 63
  - 88
  - 70
  - 81
  - 85
  - 59
  - 90
  - 66
  - 78
  - 84
  - 74
  - 87
  - 55
  - 76
  - 82
  - 62
  - 93
  - 69
  - 80
  - 86
  - 65
  - 89
  - 51
  - 73
  - 83
  - 71
  - 92
  - 60
  - 79
  - 85
  - 67
  - 88
  - 57
  - 77
  - 81
  - 64
  - 91
  - 72
  - 78
  - 84
  - 68
  - 86
  - 54
  - 75
  - 82
  - 63
  - 90
  - 70
  - 80
  - 87
  - 59
  - 94
  - 66
  - 76
  - 83
  - 61
  - 89
  - 52
  - 74
  - 85
  - 67
  - 93
  - 58
  - 79
  - 81
  - 65
  - 88
  - 73
  - 78
  - 84
  - 69
  - 91
  - 55
  - 82
  - 86
  - 62
  - 77
  - 71
  - 80
  - 83
  - 64
  - 90
  - 68
  - 76
  - 85
  - 56
  - 87
  - 72
  - 79
  - 82
  - 63
  - 95
binNumber 10
title 学生考试成绩分布
axisXTitle 分数
axisYTitle 人数6:["$","$Le",null,{"wrapper":true,"visSyntax":"$f","chartId":"histogram-0"}]
10:T86c,vis histogram
data
  - 485
  - 492
  - 501
  - 508
  - 497
  - 515
  - 489
  - 503
  - 495
  - 510
  - 482
  - 498
  - 506
  - 491
  - 518
  - 487
  - 504
  - 496
  - 512
  - 480
  - 499
  - 507
  - 493
  - 516
  - 484
  - 502
  - 494
  - 511
  - 486
  - 505
  - 497
  - 513
  - 481
  - 500
  - 509
  - 490
  - 517
  - 483
  - 501
  - 495
  - 514
  - 488
  - 506
  - 492
  - 510
  - 479
  - 498
  - 504
  - 489
  - 519
  - 485
  - 503
  - 496
  - 512
  - 482
  - 500
  - 508
  - 491
  - 515
  - 487
  - 505
  - 494
  - 511
  - 483
  - 502
  - 497
  - 513
  - 486
  - 507
  - 493
  - 518
  - 480
  - 499
  - 505
  - 490
  - 516
  - 484
  - 503
  - 495
  - 510
  - 488
  - 501
  - 509
  - 492
  - 514
  - 481
  - 498
  - 506
  - 494
  - 512
  - 485
  - 504
  - 496
  - 511
  - 483
  - 500
  - 507
  - 491
  - 517
  - 487
  - 502
  - 495
  - 513
  - 479
  - 499
  - 508
  - 490
  - 515
  - 482
  - 505
  - 493
  - 510
  - 486
  - 503
  - 497
  - 512
  - 484
  - 501
  - 509
  - 494
  - 516
  - 488
  - 506
  - 492
  - 514
  - 480
  - 498
  - 504
  - 491
  - 518
  - 485
  - 502
  - 496
  - 511
  - 483
  - 500
  - 507
  - 489
  - 513
  - 487
  - 505
  - 495
  - 510
  - 481
  - 499
  - 508
  - 493
  - 517
  - 484
  - 503
  - 497
  - 512
  - 486
  - 501
  - 506
  - 490
  - 515
  - 482
  - 504
  - 494
  - 509
  - 488
  - 500
  - 507
  - 491
  - 514
  - 485
  - 502
  - 496
  - 511
  - 479
  - 498
  - 505
  - 493
  - 516
  - 483
  - 503
  - 497
  - 510
  - 487
  - 508
  - 492
  - 513
  - 480
  - 499
  - 504
  - 490
  - 518
  - 484
  - 501
  - 495
  - 512
  - 486
  - 506
  - 494
  - 509
  - 482
  - 500
  - 507
  - 491
  - 515
  - 488
  - 503
  - 496
  - 511
  - 485
  - 502
  - 498
  - 514
  - 481
  - 505
  - 493
  - 510
  - 487
  - 508
  - 497
  - 512
  - 483
  - 499
  - 504
  - 490
  - 517
  - 486
  - 501
  - 495
  - 509
  - 479
  - 506
  - 492
  - 513
  - 484
  - 500
  - 507
  - 494
  - 516
  - 488
  - 503
  - 496
  - 511
  - 482
  - 498
  - 505
  - 491
  - 515
  - 485
  - 502
  - 497
  - 510
binNumber 15
title 产品重量分布
axisXTitle 重量 (g)
axisYTitle 频数
style
  palette
    - "#A855F7"
    - "#38BDF8"
  backgroundColor "#f8f7ff"7:["$","div","1",{"className":"group","children":["$","div",null,{"className":"bg-white rounded-lg border border-gray-200 overflow-hidden hover:border-[#691eff] transition-colors","children":[["$","div",null,{"className":"bg-gradient-to-r from-gray-50 to-white px-6 py-4 border-b border-gray-200","children":["$","h4",null,{"className":"text-xl font-semibold text-gray-900 truncate","children":"产品重量分布（150 个样本），自定义颜色"}]}],["$","$Le",null,{"wrapper":true,"visSyntax":"$10","chartId":"histogram-1"}]]}]}]
11:Ta10,vis histogram
data
  - 32
  - 35
  - 38
  - 33
  - 36
  - 40
  - 34
  - 37
  - 31
  - 39
  - 35
  - 33
  - 36
  - 38
  - 34
  - 37
  - 32
  - 40
  - 35
  - 39
  - 33
  - 36
  - 38
  - 34
  - 37
  - 31
  - 35
  - 40
  - 32
  - 36
  - 39
  - 33
  - 37
  - 34
  - 38
  - 35
  - 41
  - 30
  - 36
  - 33
  - 37
  - 34
  - 39
  - 32
  - 35
  - 38
  - 36
  - 40
  - 31
  - 37
  - 72
  - 75
  - 78
  - 73
  - 76
  - 80
  - 74
  - 77
  - 71
  - 79
  - 75
  - 73
  - 76
  - 78
  - 74
  - 77
  - 72
  - 80
  - 75
  - 79
  - 73
  - 76
  - 78
  - 74
  - 77
  - 71
  - 75
  - 80
  - 72
  - 76
  - 79
